CDSCO Drug Name,FDA Drug Name,Similarity Score,Token Score,Ratio Score,Match Type,CDSCO Approval Date,FDA Approval Date,CDSCO Indication,FDA Indication
edaravone,Edaravone,1.0,100.0,100.0,Fuzzy,,05/05/2017,,Treatment of amyotrophic lateral sclerosis (ALS)
eliglustat,Eliglustat,1.0,100.0,100.0,Fuzzy,,19/08/2014,,"Long-term treatment of adult patients with Gaucher disease type 1 who are CYP2D6 extensive metabolizers (EMs), intermediate metabolizers (IMs), or poor metabolizers (PMs) as detected by an FDA-cleared test."
eltrombopag,Eltrombopag,1.0,100.0,100.0,Fuzzy,,16/11/2018,,PROMACTA is indicated in combination with standard immunosuppressive therapy for the first-line treatment of adult and pediatric patients 2 years and older with severe aplastic anemia.
epirubicin,Epirubicin,1.0,100.0,100.0,Fuzzy,,15/09/1999,,Component of adjuvant therapy in patients with evidence of axillary node tumor involvement following resection of primary breast cancer.
eribulin mesylate,Eribulin Mesylate,1.0,100.0,100.0,Fuzzy,,28/01/2016,,Treatment of patients with unresectable or metastatic liposarcoma who have received a prior anthracyclne-containing regimen
etanercept,Etanercept,1.0,100.0,100.0,Fuzzy,,27/05/1999,,Reducing signs and symptoms of moderately to severely active polyarticular juvenile idiopathic arthritis (JIA) in patients ages 2 and older
etidronate disodium,Etidronate Disodium,1.0,100.0,100.0,Fuzzy,,21/04/1987,,
everolimus,Everolimus,1.0,100.0,100.0,Fuzzy,,26/02/2016,,"Treatment of adult patients with progressive neuroendocrine tumors of pancreatic origin (PNET) in patients with unresectable, locally advanced or metastatic disease; and treatment of adult patients with progressive, well-differentiated, non-functional, neuroendocrine tumors (NET) of gastrointestinal (GI) or lung origin, with unresectable, locally advanced or metastatic disease."
exemestane,Exemestane,1.0,100.0,100.0,Fuzzy,,21/10/1999,,Treatment of advanced breast cancer in postmenopausal women whose disease has progressed following tamoxifen therapy.
filgrastim,Filgrastim,1.0,100.0,100.0,Fuzzy,,15/06/1994,,Reduce the duration of neutropenia and neutropenia sequelae in patients with non-myeloid malignancies undergoing ablative chemotherapy followed by BMT.
fludarabine phosphate,Fludarabine Phosphate,1.0,100.0,100.0,Fuzzy,,18/04/1991,,
fomepizole,Fomepizole,1.0,100.0,100.0,Fuzzy,,08/12/2000,,"Use for suspected or confirmed methanol poisoning, either alone or in combination with hemodialysis"
gabapentin,Gabapentin,1.0,100.0,100.0,Fuzzy,,28/01/2011,,For the management of postherpetic neuralgia
ganciclovir sodium,Ganciclovir Sodium,1.0,100.0,100.0,Fuzzy,,23/06/1989,,
gefitinib,Gefitinib,1.0,100.0,100.0,Fuzzy,,13/07/2015,,For the first-line treatment of patients with metastatic non-small cell lung cancer (NSCLC) whose tumors have epidermal growth factor receptor (EGFR) exon 19 deletions or exon 21 (L858R) substitution mutations as detected by an FDA-approved test
gemtuzumab ozogamicin,Gemtuzumab Ozogamicin,1.0,100.0,100.0,Fuzzy,,17/05/2000,,Treatment of patients with CD33 positive acute myeloid leukemia in first relapse who are 60 years of age or older and who are not considered candidates for cytotoxic chemotherapy
glatiramer acetate,Glatiramer Acetate,1.0,100.0,100.0,Fuzzy,,20/12/1996,,For reduction of the frequency of relapses in patients with relapsing-remitting multiple sclerosis.
glycopyrrolate,Glycopyrrolate,1.0,100.0,100.0,Fuzzy,,28/07/2010,,To reduce chronic drooling in patients aged 3 - 16 with neurologic conditions associated with problem drooling (e.g. cerebral palsy)
hydrocortisone,Hydrocortisone,1.0,100.0,100.0,Fuzzy,,29/09/2020,,ALKINDI SPRINKLE is indicated as replacement therapy in pediatric patients with adrenocortical insufficiency
hydroxyurea,Hydroxyurea,1.0,100.0,100.0,Fuzzy,,25/02/1998,,To reduce the frequency of painful crises and to reduce the need for blood transfusions in adult patients with sickle cell anemia with recurrent moderate to severe painful crises (generally at least 3 during the preceding 12 months).
ibrutinib,Ibrutinib,1.0,100.0,100.0,Fuzzy,,02/08/2017,,Treatment of adult patients with chronic graft versus host disease (cGVHD) after failure of one or more lines of systemic therapy.
icodextrin,Icodextrin,1.0,100.0,100.0,Fuzzy,,20/12/2002,,For use as a single daily exchange for the long (8-16 hour) dwell during continuous ambulatory peritoneal dialysis (CAPD) or automated peritoneal dialysis (APD) for the management of chronic renal failure.
ifosfamide,Ifosfamide,1.0,100.0,100.0,Fuzzy,,30/12/1988,,"In combination with certain other approved antineoplastic agents, for third line chemotherapy in the treatment of germ cell testicular cancer."
imatinib mesylate,Imatinib Mesylate,1.0,100.0,100.0,Fuzzy,,19/12/2008,,Adjuvant treatment of adult patients following complete resection Kit (CD 117) positive gastrointestinal stromal tumors (GIST).
infliximab,Infliximab,1.0,100.0,100.0,Fuzzy,,19/05/2006,,For reducing signs and symptoms and inducing and maintaining clinical remission in pediatric patients with moderately to severely active Crohn's disease who have had an inadequate response to conventional therapy
ivabradine,Ivabradine,1.0,100.0,100.0,Fuzzy,,22/04/2019,,"Corlanor is indicated for the treatment of stable symptomatic heart failure due to dilated cardiomyopathy (DCM) in pediatric patients aged 6 months and older, who are in sinus rhythm with an elevated heart rate."
lamotrigine,Lamotrigine,1.0,100.0,100.0,Fuzzy,,24/08/1998,,Adjunctive treatment of Lennox-Gastaut syndrome in pediatric and adult patients.
ledipasvir + sofosbuvir,Ledipasvir/Sofosbuvir,1.0,100.0,100.0,Fuzzy,,28/08/2019,,"HARVONI is indicated for the treatment of adults and pediatric patients 3 years of age and older with chronic hepatitis C virus (HCV) genotype 1, 4, 5, or 6 infection without cirrhosis or with compensated cirrhosis, genotype 1 infection with decompensated cirrhosis, for use in combination with ribavirin, and genotype 1 or 4 infection who are liver transplant recipients without cirrhosis or with compensated cirrhosis, for use in combination with ribavirin"
lenalidomide,Lenalidomide,1.0,100.0,100.0,Fuzzy,,29/06/2006,,For use in combination with dexamethasone for the treatment of multiple myeloma patients who have received at least one prior therapy
lenvatinib,Lenvatinib,1.0,100.0,100.0,Fuzzy,,15/08/2018,,LENVIMA is indicated for the first-line treatment of patients with unresectable hepatocellular carcinoma (HCC)
leuprolide acetate,Leuprolide Acetate,1.0,100.0,100.0,Fuzzy,,16/04/1993,,Treatment of children with central precocious puberty
mebendazole,Mebendazole,1.0,100.0,100.0,Fuzzy,,19/10/2016,,treatment of patients one year of age and older withgastrointestinal infections caused by Ascaris lumbricoides (roundworm) and Trichuris trichiura (whipworm)
megestrol acetate,Megestrol Acetate,1.0,100.0,100.0,Fuzzy,,10/09/1993,,"Treatment of anorexia, cachexia, or an unexplained significant weight loss in patients with a diagnosis of acquired immune deficiency syndrome."
meloxicam,Meloxicam,1.0,100.0,100.0,Fuzzy,,11/08/2005,,For relief of the signs and symptoms of pauciarticular or polyarticular course Juvenile Rheumatoid Arthritis in patients 2 years of age or older
melphalan,Melphalan,1.0,100.0,100.0,Fuzzy,,18/11/1992,,For the palliative treatment of patients with multiple myeloma for whom oral melphalan is not appropriate.
mesna,Mesna,1.0,100.0,100.0,Fuzzy,,30/12/1988,,
methotrexate,Methotrexate,1.0,100.0,100.0,Fuzzy,,25/04/2017,,"Management of pediatric patients with active polyarticular juvenile idiopathic arthritis (pJIA) who have had an insufficient therapeutic response to, or are intolerant of, an adequate trial of first-line therapy including full dose non-steroidal anti-inflammatory agents (NSAIDs)."
midazolam,Midazolam,1.0,100.0,100.0,Fuzzy,,17/05/2019,,"NAYZILAM is indicated for the acute treatment of intermittent, stereotypic episodes of frequent seizure activity (i.e., seizure clusters, acute repetitive seizures) that are distinct from a patients usual seizure pattern in patients with epilepsy 12 years of age and older."
mifepristone,Mifepristone,1.0,100.0,100.0,Fuzzy,,17/02/2012,,for the control of hyperglycemia secondary to hypercortisolism in adult patients with endogenous Cushing's syndrome who have type 2 diabetes mellitus or glucose intolerance and have failed surgery or are not candidates for surgery.
miltefosine,Miltefosine,1.0,100.0,100.0,Fuzzy,,19/03/2014,,"Treatment of visceral leishmaniasis due to Leishmania donovani; cutaneous leishmaniasis due to Leishmania braziliensis, Leishmania guyanensis, and Leishmania panamensis; and mucosal leishmaniasis due to Leishmania braziliensis."
mitomycin-c,Mitomycin-C,1.0,100.0,100.0,Fuzzy,,07/02/2012,,An adjunct to ab externo glaucoma surgery.
mitoxantrone,Mitoxantrone,1.0,100.0,100.0,Fuzzy,,13/10/2000,,"Reducing neurologic disability and/or the frequency of clinical relapses in patients with secondary (chronic) progressive, progressive relapsing, or worsening relapsing-remitting multiple sclerosis (i.e., patients whose neurologic status is significantly adnormal between relapses)."
modafinil,Modafinil,1.0,100.0,100.0,Fuzzy,,24/12/1998,,Improve wakefulness in patients with excessive daytime sleepiness associated with narcolepsy.
moxidectin,Moxidectin,1.0,100.0,100.0,Fuzzy,,07/02/2025,,treatment of onchocerciasis due to Onchocerca volvulus in adult and pediatric patients aged 4 years and older and weighing at least 13 kg
nafarelin acetate,Nafarelin Acetate,1.0,100.0,100.0,Fuzzy,,26/02/1992,,Treatment of central precocious puberty (gonadotropin-dependent precocious puberty) in children of both sexes.
nilotinib,Nilotinib,1.0,100.0,100.0,Fuzzy,,22/03/2018,,TASIGNA (nilotinib) is indicated for the treatment of pediatric patients greater than or equal to 1 year of age with newly diagnosed Philadelphia chromosome positive chronic myeloid leukemia (Ph+ CML) in chronic phase and pediatric patients greater than or equal to 1 year of age with chronic phase Philadelphia chromosome positive chronic myeloid leukemia (Ph+ CML) with resistance or intolerance to prior tyrosine-kinase inhibitor (TKI) therapy.
nimodipine,Nimodipine,1.0,100.0,100.0,Fuzzy,,10/05/2013,,"Improvement of neurological outcome by reducing the incidence and severity of ischemic deficits in adult patients with subarachnoid hemorrhage (SAH) from ruptured intracranial berry aneurysms regardless of their post-ictus neurological condition (i.e., Hunt and Hess Grades I-V)."
nintedanib,Nintedanib,1.0,100.0,100.0,Fuzzy,,06/09/2019,,OFEV is indicated to slow the rate of decline in pulmonary function in patients with systemic sclerosis associated interstitial lung disease (SSc-ILD).
nitazoxanide,Nitazoxanide,1.0,100.0,100.0,Fuzzy,,22/11/2002,,Treatment of diarrhea caused by Cryptosporidium parvum and Giardia lamblia
octreotide,Octreotide,1.0,100.0,100.0,Fuzzy,,25/11/1998,,Supression of severe diarrhea and flushing associated with malignant carcinoid syndrome.
ofloxacin,Ofloxacin,1.0,100.0,100.0,Fuzzy,,22/05/1996,,Treatment of bacterial corneal ulcers.
paclitaxel,Paclitaxel,1.0,100.0,100.0,Fuzzy,,04/08/1997,,For the second line treatment of AIDS-related Kaposi's sarcoma.
panobinostat,Panobinostat,1.0,100.0,100.0,Fuzzy,,23/02/2015,,"FARYDAK (panobinostat) in combination with bortezomib (BTZ) and dexamethasone (DEX) for the treatment of patients with multiple myeloma who have received at least 2 prior regimens, including bortezomib and an immunomodulatory agent"
pasireotide,Pasireotide,1.0,100.0,100.0,Fuzzy,,14/12/2012,,Treatment of adult patients with Cushing's disease for whom pituitary surgery is not an option or has not been curative
pazopanib,Pazopanib,1.0,100.0,100.0,Fuzzy,,26/04/2012,,Advanced soft tissue sarcoma (STS) who have received prior chemotherapy
pegaspargase,Pegaspargase,1.0,100.0,100.0,Fuzzy,,01/02/1994,,Combination chemotherapy for the treatment of patients with acute lymphoblastic leukemia who are hypersensitive to native forms of L-asparaginase.
pemetrexed disodium,Pemetrexed Disodium,1.0,100.0,100.0,Fuzzy,,04/02/2004,,Treatment of patients with malignant pleural mesothelioma whose disease is either unresectable or who are otherwise not candidates for curative surgery
pentosan polysulfate sodium,Pentosan Polysulfate Sodium,1.0,100.0,100.0,Fuzzy,,26/09/1996,,Relief of bladder pain or discomfort associated with interstitial cystitis.
pilocarpine,Pilocarpine,1.0,100.0,100.0,Fuzzy,,22/03/1994,,Treatment of symptoms of xerostomia from salivary gland hypofunction caused by radiotherapy for cancer of the head and neck.
pirfenidone,Pirfenidone,1.0,100.0,100.0,Fuzzy,,15/10/2014,,Treatment of idiopathic pulmonary fibrosis
plerixafor,Plerixafor,1.0,100.0,100.0,Fuzzy,,15/12/2008,,To enhance mobilization of hematopoietic stem cells to the peripheral blood for collection and subsequent autologous transplantation in patients with lymphoma and multiple myeloma
posaconazole,Posaconazole,1.0,100.0,100.0,Fuzzy,,17/06/2021,,Treatment of invasive aspergillosis in adults and pediatric patients 13 years of age and older
propranolol,Propranolol,1.0,100.0,100.0,Fuzzy,,14/03/2014,,Treatment of proliferating infantile hemangioma requiring systemic therapy.
regorafenib,Regorafenib,1.0,100.0,100.0,Fuzzy,,25/02/2013,,"Treatment of patients with locally advanced, unresectable or metastatic gastrointestinal stromal tumor (GIST) who have been previously treated with imatinib mesylate and sunitinib malate."
ribavirin,Ribavirin,1.0,100.0,100.0,Fuzzy,,29/07/2003,,Treatment of chronic hepatitis C among previously untreated pediatric patients at least three years of age or older.
rifabutin,Rifabutin,1.0,100.0,100.0,Fuzzy,,23/12/1992,,Prevention of disseminated Mycobacterium avium complex disease in patients with advanced HIV infections.
rifaximin,Rifaximin,1.0,100.0,100.0,Fuzzy,,24/03/2010,,Reduction in the risk of overt hepatic encephalopathy (HE) recurrence in patients greater than or equal to 18 years of age
riluzole,Riluzole,1.0,100.0,100.0,Fuzzy,,12/12/1995,,Treatment of patients with amyotrophic lateral sclerosis. Riluzole extends survival and/or time to tracheostomy.
ruxolitinib,Ruxolitinib,1.0,100.0,100.0,Fuzzy,,22/09/2021,,Treatment of chronic graft-versus-host disease (cGVHD) after failure of one or two lines of systemic therapy in adult and pediatric patients 12 years and older
sirolimus,Sirolimus,1.0,100.0,100.0,Fuzzy,,28/05/2015,,Treatment of lymphangioleiomyomatosis (LAM)
sofosbuvir,Sofosbuvir,1.0,100.0,100.0,Fuzzy,,07/04/2017,,Treatment of chronic HCV genotype 2 or 3 infection in pediatric patients 12 years of age and older or weighing at least 35 kg without cirrhosis or with compensated cirrhosis for use in combination with ribavirin
somatropin,Somatropin,1.0,100.0,100.0,Fuzzy,,30/12/1996,,Treatment of short stature associated with Turner syndrome in patients whose epiphyses are not closed.
sorafenib,Sorafenib,1.0,100.0,100.0,Fuzzy,,16/11/2007,,Treatment of unresectable hepatocellular carcinoma
sotalol,Sotalol (,1.0,100.0,100.0,Fuzzy,,02/07/2009,,"For use as a substitute for oral sotalol in patients who are unable to take sotalol orally [oral sotalol is indicated for maintenance of normal sinus rhythm in patients with history of highly symptomatic atrial fibrillation /flutter, and for treatment of documented life-threatening ventricular arrhythmias]"
tacrolimus,Tacrolimus,1.0,100.0,100.0,Fuzzy,,29/03/2006,,Prophylaxis of organ rejection in patients receiving allogenic heart transplants.
tadalafil,Tadalafil,1.0,100.0,100.0,Fuzzy,,22/05/2009,,Treatment of pulmonary arterial hypertension (WHO Group I) to improve exercise ability
temozolomide,Temozolomide,1.0,100.0,100.0,Fuzzy,,15/03/2005,,Treatment of adult patients with newly diagnosed glioblastoma multiforme concomitatly with radiotherapy and then as maintenance treatment
temsirolimus,Temsirolimus,1.0,100.0,100.0,Fuzzy,,30/05/2007,,Treatment of advanced renal cell carcinoma
teriparatide,Teriparatide,1.0,100.0,100.0,Fuzzy,,23/12/1987,,
tetrabenazine,Tetrabenazine,1.0,100.0,100.0,Fuzzy,,15/08/2008,,Treatment of chorea associated with Huntington's disease
tinidazole,Tinidazole,1.0,100.0,100.0,Fuzzy,,17/05/2004,,Treatment of giardiasis caused by G. duodenalis (also termed G. lamblia) in both adults and pediatric patients older than three years of age
tolvaptan,Tolvaptan,1.0,100.0,100.0,Fuzzy,,23/04/2018,,JYNARQUE is indicated to slow kidney function decline in adults at risk of rapidly progressing autosomal dominant polycystic kidney disease (ADPKD)
topiramate,Topiramate,1.0,100.0,100.0,Fuzzy,,28/08/2001,,As adjunctive therapy in patients two years and older with siezures associated with Lennox-Gastaut syndrome.
trabectedin,Trabectedin,1.0,100.0,100.0,Fuzzy,,23/10/2015,,For the treatment of patients with unresectable or metastatic liposarcoma or leiomyosarcoma who received a prior anthracycline-containing regimen
trametinib,Trametinib,1.0,100.0,100.0,Fuzzy,,29/05/2013,,Treatment of patients with unresectable or metastatic melanoma with BRAF V600E or V600K mutations as detected by an FDA approved test.
tranexamic acid,Tranexamic Acid,1.0,100.0,100.0,Fuzzy,,30/12/1986,,Treatment of patients with hemophilia for short term use (2 to 8 days) before and after tooth extraction to reduce or prevent hemorrhage abd reduce the need for replacement therapy
trastuzumab,Trastuzumab,1.0,100.0,100.0,Fuzzy,,20/10/2010,,"Treatment of patients with HER2 overexpressing metastatic gastric or gastroesophageal junction adenocarcinoma, who have not received prior treatment for metastatic disease"
tretinoin,Tretinoin,1.0,100.0,100.0,Fuzzy,,22/11/1995,,Induction of remission in patients with acute promyelocytic leukemia who are refractory to or unable to tolerate anthracycline based cytotoxic chemotherapeutic regimens.
vemurafenib,Vemurafenib,1.0,100.0,100.0,Fuzzy,,17/08/2011,,Treatment of unresectable or metastatic melanoma with the BRAFV600E mutation as detected by an FDA-approved test.
zalcitabine,Zalcitabine,1.0,100.0,100.0,Fuzzy,,19/06/1992,,Combination therapy with zidovudine is indicated for the treatment of adult patients with advanced HIV infection (CD4 count < 300) who have demonstrated malignant clinical or immunologic deterioration.
zidovudine,Zidovudine,1.0,100.0,100.0,Fuzzy,,19/03/1987,,Management of certain adult patients with symptomatic HIV infection (AIDS and advanced ARC) who have a history of cytologically confirmed Pneumocytis carinii pneumonia (PCP) or an absolute CD4 (T4 helper/induccer) lymphocyte count of less than 200/mm in the peripheral blood before therapy is begun
interferon alfa-2b,Interferon Alfa-2A,0.9777777777777777,94.44444444444444,94.44444444444444,Fuzzy,,19/10/1995,,Treatment of chronic myelogenous leukemia.
amiodarone,Amiodarone Hcl,0.9428571428571428,100.0,83.33333333333334,Fuzzy,,03/08/1995,,For initiation of treatment and prophylaxis of frequently recurring ventricular fibrillation and hemodynamically unstable ventricular tachycardia in patients refractory to other therapy.
amphotericin b lipid,Amphotericin B Lipid Complex,0.9428571428571428,100.0,83.33333333333334,Fuzzy,,18/10/1996,,Treatment of invasive fungal infections in patients who are refractory to or intolerant of conventional amphotericin B therapy.
triclabendazole bolus,Triclabendazole,0.9428571428571428,100.0,83.33333333333334,Fuzzy,,13/02/2019,,EGATEN is indicated for the treatment of fascioliasis in patients 6 years of age and older.
thalidomide caps,Thalidomide,0.9375,100.0,81.4814814814815,Fuzzy,,25/05/2006,,Treatment of patients with newly diagnosed multiple myeloma
bleomycin-s,Bleomycin Sulfate,0.9294117647058824,90.0,78.57142857142857,Fuzzy,,20/02/1996,,Treatment of malignant pleural effusion.
